episode,steps,reward_sum,final_material,final_phi,illegal_count,eps,mean_loss,wall_sec
0,60,0.0,0.0,4.6,0,1.0,0.0,6.9
1,60,-1.9,19.0,7.6,0,0.993,0.0,13.9
2,60,-0.7,7.0,3.25,0,0.986,0.0,20.7
3,60,-3.5,35.0,-9.1,0,0.98,0.0082,27.8
4,60,0.0,0.0,3.7,0,0.973,0.00605,35.1
5,60,0.0,0.0,4.25,0,0.966,0.00252,42.5
6,60,0.0,0.0,4.25,0,0.959,0.00104,49.8
7,60,0.0,0.0,3.2,0,0.953,0.00075,57.2
8,60,-0.3,3.0,-0.75,0,0.946,0.00061,64.5
9,60,0.0,0.0,3.6,0,0.939,0.00061,72.0
10,60,-0.3,3.0,2.15,0,0.932,0.00152,79.5
11,60,-0.4,4.0,11.65,0,0.925,0.00223,86.9
12,60,-2.9,29.0,-13.2,0,0.919,0.00354,94.5
13,60,0.0,0.0,-0.0,0,0.912,0.00427,101.8
14,60,-3.2,32.0,-1.65,0,0.905,0.00283,109.2
15,60,0.0,0.0,4.2,0,0.898,0.00325,116.6
16,60,-0.6,6.0,4.45,0,0.891,0.004,124.1
17,60,0.0,0.0,4.7,0,0.885,0.00367,131.6
18,60,-0.5,5.0,14.25,0,0.878,0.00312,139.0
19,60,0.0,0.0,4.9,0,0.871,0.00288,146.4
20,60,-0.4,4.0,1.75,0,0.864,0.00299,153.7
21,60,0.0,0.0,3.15,0,0.858,0.00249,161.1
22,60,0.0,0.0,3.3,0,0.851,0.00189,168.4
23,60,-1.6,16.0,-8.0,0,0.844,0.00165,175.6
24,60,-0.8,8.0,-1.3,0,0.837,0.00171,183.1
25,60,-1.2,12.0,-0.3,0,0.83,0.00271,190.7
26,60,-0.3,3.0,6.2,0,0.824,0.00193,198.2
27,60,0.0,0.0,3.75,0,0.817,0.00204,205.6
28,60,0.0,0.0,-0.0,0,0.81,0.00164,212.9
29,60,0.0,0.0,6.7,0,0.803,0.00125,220.4
30,60,-1.5,15.0,0.4,0,0.796,0.00159,227.8
31,60,-0.1,1.0,3.75,0,0.79,0.00177,235.3
32,60,-0.2,2.0,9.5,0,0.783,0.00165,242.7
33,60,0.0,0.0,4.2,0,0.776,0.00121,250.2
34,60,-1.1,11.0,-3.7,0,0.769,0.00092,257.5
35,60,-0.6,6.0,0.25,0,0.762,0.00109,265.0
36,40,-2.4,24.0,-2.8,0,0.756,0.00133,270.7
37,60,-0.5,5.0,9.5,0,0.749,0.00165,278.1
38,60,-2.5,25.0,-13.5,0,0.742,0.00233,285.4
39,60,-0.8,8.0,-2.95,0,0.735,0.00187,292.7
40,60,-0.5,5.0,5.35,0,0.729,0.00207,300.0
41,60,-0.1,1.0,14.05,0,0.722,0.00185,307.5
42,60,0.0,0.0,4.2,0,0.715,0.00156,315.0
43,60,0.0,0.0,3.3,0,0.708,0.00147,322.2
44,60,-2.3,23.0,-13.75,0,0.701,0.00143,329.6
45,60,0.0,0.0,5.1,0,0.695,0.00206,337.0
46,60,0.0,0.0,4.2,0,0.688,0.00178,344.4
47,60,0.0,0.0,-0.0,0,0.681,0.0014,351.8
48,60,-0.1,1.0,4.45,0,0.674,0.00136,359.3
49,60,-1.4,14.0,-4.3,0,0.667,0.00138,366.6
50,60,0.0,0.0,4.25,0,0.661,0.00142,374.0
51,60,-2.7,27.0,-15.3,0,0.654,0.002,381.1
52,60,-0.3,3.0,15.05,0,0.647,0.00184,388.5
53,60,-0.7,7.0,-1.7,0,0.64,0.00208,395.8
54,60,-0.2,2.0,6.95,0,0.634,0.00213,403.4
55,60,0.0,0.0,4.2,0,0.627,0.00208,410.8
56,60,0.0,0.0,-0.0,0,0.62,0.00168,418.2
57,60,-2.1,21.0,1.85,0,0.613,0.00226,425.5
58,60,0.0,0.0,4.25,0,0.606,0.00303,432.9
59,60,-1.9,19.0,-17.15,0,0.6,0.00225,440.1
60,60,0.0,0.0,4.2,0,0.593,0.00237,447.5
61,60,0.0,0.0,-0.0,0,0.586,0.00231,454.9
62,60,-1.3,13.0,-2.05,0,0.579,0.00224,462.3
63,60,0.0,0.0,4.2,0,0.573,0.00213,469.8
64,60,-2.2,22.0,-12.35,0,0.566,0.00211,477.0
65,30,-2.5,25.0,-20.65,0,0.559,0.00279,481.2
66,60,0.0,0.0,-0.0,0,0.552,0.00382,488.6
67,60,-1.2,12.0,11.5,0,0.545,0.00351,496.0
68,60,0.0,0.0,3.55,0,0.539,0.00396,503.5
69,60,-1.0,10.0,-2.45,0,0.532,0.00398,511.0
70,33,-4.2,42.0,-22.75,0,0.525,0.00343,514.9
71,60,0.0,0.0,4.4,0,0.518,0.00413,522.3
72,60,-0.2,2.0,-0.8,0,0.511,0.00404,529.8
73,60,-1.0,10.0,-2.5,0,0.505,0.00416,537.2
74,60,-1.6,16.0,-7.45,0,0.498,0.00422,544.6
75,60,-0.5,5.0,10.05,0,0.491,0.00383,552.1
76,60,-1.2,12.0,-5.8,0,0.484,0.00352,559.6
77,60,-0.5,5.0,6.65,0,0.478,0.00447,567.1
78,60,-0.9,9.0,0.15,0,0.471,0.00398,574.4
79,14,-0.4,4.0,1.65,0,0.464,0.00392,577.4
80,60,-0.3,3.0,10.75,0,0.457,0.00499,585.0
81,60,-1.6,16.0,-1.45,0,0.45,0.00488,592.3
82,60,-1.4,14.0,7.05,0,0.444,0.00395,599.8
83,60,-2.7,27.0,-13.7,0,0.437,0.00439,607.3
84,60,-1.2,12.0,2.35,0,0.43,0.00427,614.6
85,60,-1.9,19.0,-2.9,0,0.423,0.00423,621.9
86,60,-1.1,11.0,-4.8,0,0.416,0.00492,629.2
87,60,-0.5,5.0,6.3,0,0.41,0.00505,636.7
88,60,-1.8,18.0,-2.95,0,0.403,0.00461,644.1
89,60,-0.1,1.0,-1.3,0,0.396,0.00436,651.8
90,60,0.0,0.0,6.2,0,0.389,0.00595,659.3
91,60,0.0,0.0,-0.0,0,0.383,0.00696,666.7
92,60,-0.8,8.0,1.8,0,0.376,0.00572,674.0
93,60,-1.4,14.0,0.5,0,0.369,0.00608,681.4
94,16,-3.3,33.0,-15.45,0,0.362,0.00607,683.6
95,60,-0.2,2.0,2.3,0,0.355,0.00793,691.2
96,60,0.0,0.0,3.55,0,0.349,0.00917,698.7
97,60,0.0,0.0,-0.0,0,0.342,0.00828,706.1
98,60,-0.2,2.0,5.6,0,0.335,0.00649,713.5
99,60,-0.3,3.0,2.2,0,0.328,0.00565,720.9
100,60,-0.3,3.0,17.2,0,0.321,0.00687,728.4
101,60,-2.2,22.0,-2.25,0,0.315,0.00776,735.7
102,60,-2.2,22.0,-13.75,0,0.308,0.00735,742.8
103,60,-0.5,5.0,1.9,0,0.301,0.00624,750.1
104,60,-1.3,13.0,0.45,0,0.294,0.00594,757.6
105,60,-0.2,2.0,7.75,0,0.288,0.00608,765.0
106,60,-1.1,11.0,-1.4,0,0.281,0.00685,772.4
107,60,-0.6,6.0,-8.75,0,0.274,0.00703,779.8
108,60,-0.5,5.0,13.85,0,0.267,0.00715,787.3
109,60,-0.2,2.0,8.45,0,0.26,0.00844,794.7
110,60,-0.3,3.0,2.2,0,0.254,0.00858,802.2
111,60,-0.2,2.0,4.9,0,0.247,0.00777,809.6
112,60,0.0,0.0,-0.0,0,0.24,0.00967,817.0
113,60,-0.2,2.0,8.6,0,0.233,0.01092,824.4
114,60,-2.1,21.0,-13.0,0,0.226,0.0102,831.7
115,60,-0.8,8.0,1.2,0,0.22,0.01103,839.0
116,60,-1.2,12.0,8.0,0,0.213,0.00913,846.5
117,60,0.0,0.0,-0.0,0,0.206,0.00738,853.9
118,60,-2.7,27.0,-2.7,0,0.199,0.00877,861.3
119,60,-2.4,24.0,-6.3,0,0.193,0.00956,868.6
120,60,-1.1,11.0,2.8,0,0.186,0.00863,876.0
121,60,0.1,-1.0,7.5,0,0.179,0.01019,883.6
122,60,-0.2,2.0,7.35,0,0.172,0.0112,891.2
123,60,-0.2,2.0,6.9,0,0.165,0.00952,898.7
124,60,-2.1,21.0,-4.95,0,0.159,0.00882,906.1
125,60,-0.2,2.0,8.95,0,0.152,0.0091,913.6
126,60,-2.2,22.0,-11.75,0,0.145,0.01013,920.9
127,60,-0.2,2.0,7.55,0,0.138,0.01002,928.5
128,60,-0.1,1.0,6.9,0,0.131,0.01188,936.1
129,60,-0.2,2.0,6.75,0,0.125,0.01105,943.7
130,60,-0.5,5.0,-13.2,0,0.118,0.01126,951.2
131,60,-1.4,14.0,-9.8,0,0.111,0.01127,958.5
132,60,-0.1,1.0,7.25,0,0.104,0.00926,966.1
133,60,-2.2,22.0,-12.05,0,0.098,0.00918,973.4
134,60,-0.3,3.0,-0.35,0,0.091,0.00872,980.8
135,36,-2.8,28.0,-19.95,0,0.084,0.00939,985.9
136,60,-2.3,23.0,-19.25,0,0.077,0.01171,993.5
137,60,0.0,0.0,6.6,0,0.07,0.01002,1001.0
138,60,-2.1,21.0,-11.1,0,0.064,0.00828,1008.4
139,60,-0.1,1.0,7.25,0,0.057,0.00849,1016.0
140,60,-0.1,1.0,7.25,0,0.05,0.01136,1023.6
141,60,-0.3,3.0,1.1,0,0.05,0.01272,1031.3
142,60,-0.4,4.0,4.55,0,0.05,0.01319,1038.7
143,60,-0.5,5.0,3.5,0,0.05,0.01139,1046.4
144,53,-3.8,38.0,-17.95,0,0.05,0.01146,1051.6
145,60,-0.5,5.0,4.35,0,0.05,0.01146,1059.2
146,60,-0.1,1.0,7.25,0,0.05,0.01432,1066.8
147,60,-0.2,2.0,4.1,0,0.05,0.0148,1074.3
148,60,-0.2,2.0,4.1,0,0.05,0.01106,1081.8
149,60,-0.4,4.0,4.2,0,0.05,0.01042,1089.4
150,60,-0.7,7.0,2.3,0,0.05,0.01085,1096.9
151,60,-0.8,8.0,2.35,0,0.05,0.01021,1104.3
152,60,-1.6,16.0,-2.0,0,0.05,0.00953,1111.7
153,60,-0.5,5.0,5.3,0,0.05,0.01108,1119.2
154,60,-0.5,5.0,7.85,0,0.05,0.00906,1126.5
155,60,-0.2,2.0,3.5,0,0.05,0.01014,1134.2
156,60,-0.4,4.0,2.6,0,0.05,0.01116,1141.8
157,60,-0.4,4.0,4.5,0,0.05,0.00974,1149.1
158,60,-0.5,5.0,5.3,0,0.05,0.01142,1156.5
159,60,0.0,0.0,6.2,0,0.05,0.00933,1164.0
160,60,-1.5,15.0,1.75,0,0.05,0.00764,1171.5
161,60,-0.1,1.0,11.0,0,0.05,0.00902,1179.1
162,60,-0.9,9.0,-6.0,0,0.05,0.00852,1186.7
163,60,-2.0,20.0,2.45,0,0.05,0.00867,1193.9
164,60,-1.6,16.0,4.0,0,0.05,0.00997,1201.2
165,60,-0.4,4.0,3.3,0,0.05,0.01018,1208.8
166,60,-2.0,20.0,-11.6,0,0.05,0.00948,1216.1
167,60,-0.2,2.0,3.05,0,0.05,0.00965,1223.7
168,60,-1.1,11.0,0.9,0,0.05,0.00746,1231.2
169,60,-1.3,13.0,0.05,0,0.05,0.00666,1238.6
170,60,-0.5,5.0,14.65,0,0.05,0.00739,1246.1
171,60,-0.6,6.0,-3.75,0,0.05,0.0093,1253.3
172,60,-0.6,6.0,1.65,0,0.05,0.00967,1260.8
173,60,-0.6,6.0,-3.75,0,0.05,0.01013,1268.1
174,60,-0.2,2.0,4.15,0,0.05,0.00831,1275.6
175,60,-0.2,2.0,7.1,0,0.05,0.0086,1283.1
176,60,-0.2,2.0,7.1,0,0.05,0.00931,1290.5
177,60,0.0,0.0,1.85,0,0.05,0.00853,1298.0
178,60,0.0,0.0,1.85,0,0.05,0.00922,1305.5
179,60,-1.0,10.0,-4.95,0,0.05,0.00923,1313.1
180,60,-3.2,32.0,-9.5,0,0.05,0.01145,1320.6
181,60,-2.2,22.0,-13.3,0,0.05,0.01295,1327.9
182,60,-3.6,36.0,-9.5,0,0.05,0.01233,1335.2
183,60,-0.2,2.0,3.75,0,0.05,0.01199,1342.7
184,60,-0.3,3.0,11.0,0,0.05,0.0102,1350.2
185,60,-1.2,12.0,1.2,0,0.05,0.0109,1357.6
186,60,-1.8,18.0,-6.55,0,0.05,0.00895,1365.0
187,60,-1.8,18.0,-6.55,0,0.05,0.0089,1372.5
188,60,0.0,0.0,1.85,0,0.05,0.00958,1380.0
189,60,0.0,0.0,1.85,0,0.05,0.00965,1387.5
190,60,0.0,0.0,1.85,0,0.05,0.00959,1395.0
191,60,0.0,0.0,2.05,0,0.05,0.01096,1402.5
192,60,-1.8,18.0,-5.4,0,0.05,0.01067,1410.0
193,60,-0.1,1.0,1.9,0,0.05,0.00897,1417.5
194,60,-0.5,5.0,11.5,0,0.05,0.01155,1425.1
195,60,-0.5,5.0,-0.5,0,0.05,0.01271,1432.6
196,60,-0.3,3.0,16.8,0,0.05,0.0099,1440.0
197,16,-1.6,16.0,-2.45,0,0.05,0.01004,1442.4
198,60,-2.2,22.0,-13.3,0,0.05,0.00932,1449.6
199,60,0.0,0.0,1.85,0,0.05,0.01091,1457.1
